timestamp_sec,latitude_deg,longitude_deg,altitude_m,heading_deg,speed_ms,pitch_deg,roll_deg,yaw_rate_dps,mission_phase,waypoint_reached,active_failures
0.1,47.671,9.51152,0,90,15,0,0,0,cruise,0,
0.2,47.671,9.51154,0,90,15,0,0,0,cruise,0,
0.3,47.671,9.51156,0,90,15,0,0,0,cruise,0,
0.4,47.671,9.51158,0,90,15,0,0,0,cruise,0,
0.5,47.671,9.5116,0,90,15,0,0,0,cruise,0,
0.6,47.671,9.51162,0,90,15,0,0,0,cruise,0,
0.7,47.671,9.51164,0,90,15,0,0,0,cruise,0,
0.8,47.671,9.51166,0,90,15,0,0,0,cruise,0,
0.9,47.671,9.51168,0,90,15,0,0,0,cruise,0,
1,47.671,9.5117,0,90,15,0,0,0,cruise,0,
1.1,47.671,9.51172,0,90,15,0,0,0,cruise,0,
1.2,47.671,9.51174,0,90,15,0,0,0,cruise,0,
1.3,47.671,9.51176,0,90,15,0,0,0,cruise,0,
1.4,47.671,9.51178,0,90,15,0,0,0,cruise,0,
1.5,47.671,9.5118,0,90,15,0,0,0,cruise,0,
1.6,47.671,9.51182,0,90,15,0,0,0,cruise,0,
1.7,47.671,9.51184,0,90,15,0,0,0,cruise,0,
1.8,47.671,9.51186,0,90,15,0,0,0,cruise,0,
1.9,47.671,9.51188,0,90,15,0,0,0,cruise,0,
2,47.671,9.5119,0,90,15,0,0,0,cruise,0,
2.1,47.671,9.51192,0,90,15,0,0,0,cruise,0,
2.2,47.671,9.51194,0,90,15,0,0,0,cruise,0,
2.3,47.671,9.51196,0,90,15,0,0,0,cruise,0,
2.4,47.671,9.51198,0,90,15,0,0,0,cruise,0,
2.5,47.671,9.512,0,90,15,0,0,0,cruise,0,
2.6,47.671,9.51202,0,90,15,0,0,0,cruise,0,
2.7,47.671,9.51204,0,90,15,0,0,0,cruise,0,
2.8,47.671,9.51206,0,90,15,0,0,0,cruise,0,
2.9,47.671,9.51208,0,90,15,0,0,0,cruise,0,
3,47.671,9.5121,0,90,15,0,0,0,cruise,0,
3.1,47.671,9.51212,0,90,15,0,0,0,cruise,0,
3.2,47.671,9.51214,0,90,15,0,0,0,cruise,0,
3.3,47.671,9.51216,0,90,15,0,0,0,cruise,0,
3.4,47.671,9.51218,0,90,15,0,0,0,cruise,0,
3.5,47.671,9.5122,0,90,15,0,0,0,cruise,0,
3.6,47.671,9.51222,0,90,15,0,0,0,cruise,0,
3.7,47.671,9.51224,0,90,15,0,0,0,cruise,0,
3.8,47.671,9.51226,0,90,15,0,0,0,cruise,0,
3.9,47.671,9.51228,0,90,15,0,0,0,cruise,0,
4,47.671,9.5123,0,90,15,0,0,0,cruise,0,
4.1,47.671,9.51232,0,90,15,0,0,0,cruise,0,
4.2,47.671,9.51234,0,90,15,0,0,0,cruise,0,
4.3,47.671,9.51236,0,90,15,0,0,0,cruise,0,
4.4,47.671,9.51238,0,90,15,0,0,0,cruise,0,
4.5,47.671,9.5124,0,90,15,0,0,0,cruise,0,
4.6,47.671,9.51242,0,90,15,0,0,0,cruise,0,
4.7,47.671,9.51244,0,90,15,0,0,0,cruise,0,
4.8,47.671,9.51246,0,90,15,0,0,0,cruise,0,
4.9,47.671,9.51248,0,90,15,0,0,0,cruise,0,
5,47.671,9.5125,0,90,15,0,0,0,cruise,0,
5.1,47.671,9.51252,0,90,15,0,0,0,cruise,0,
5.2,47.671,9.51254,0,90,15,0,0,0,cruise,0,
5.3,47.671,9.51256,0,90,15,0,0,0,cruise,0,
5.4,47.671,9.51258,0,90,15,0,0,0,cruise,0,
5.5,47.671,9.5126,0,90,15,0,0,0,cruise,0,
5.6,47.671,9.51262,0,90,15,0,0,0,cruise,0,
5.7,47.671,9.51264,0,90,15,0,0,0,cruise,0,
5.8,47.671,9.51266,0,90,15,0,0,0,cruise,0,
5.9,47.671,9.51268,0,90,15,0,0,0,cruise,0,
6,47.671,9.5127,0,90,15,0,0,0,cruise,0,
6.1,47.671,9.51272,0,90,15,0,0,0,cruise,0,
6.2,47.671,9.51274,0,90,15,0,0,0,cruise,0,
6.3,47.671,9.51276,0,90,15,0,0,0,cruise,0,
6.4,47.671,9.51278,0,90,15,0,0,0,cruise,0,
6.5,47.671,9.5128,0,90,15,0,0,0,cruise,0,
6.6,47.671,9.51282,0,90,15,0,0,0,cruise,0,
6.7,47.671,9.51284,0,90,15,0,0,0,cruise,0,
6.8,47.671,9.51286,0,90,15,0,0,0,cruise,0,
6.9,47.671,9.51288,0,90,15,0,0,0,cruise,0,
7,47.671,9.5129,0,90,15,0,0,0,cruise,0,
7.1,47.671,9.51292,0,90,15,0,0,0,cruise,0,
7.2,47.671,9.51294,0,90,15,0,0,0,cruise,0,
7.3,47.671,9.51296,0,90,15,0,0,0,cruise,0,
7.4,47.671,9.51298,0,90,15,0,0,0,cruise,0,
7.5,47.671,9.513,0,90,15,0,0,0,cruise,0,
7.6,47.671,9.51302,0,90,15,0,0,0,cruise,0,
7.7,47.671,9.51304,0,90,15,0,0,0,cruise,0,
7.8,47.671,9.51306,0,90,15,0,0,0,cruise,0,
7.9,47.671,9.51308,0,90,15,0,0,0,cruise,0,
8,47.671,9.5131,0,90,15,0,0,0,cruise,0,
8.1,47.671,9.51312,0,90,15,0,0,0,cruise,0,
8.2,47.671,9.51314,0,90,15,0,0,0,cruise,0,
8.3,47.671,9.51316,0,90,15,0,0,0,cruise,0,
8.4,47.671,9.51318,0,90,15,0,0,0,cruise,0,
8.5,47.671,9.5132,0,90,15,0,0,0,cruise,0,
8.6,47.671,9.51322,0,90,15,0,0,0,cruise,0,
8.7,47.671,9.51324,0,90,15,0,0,0,cruise,0,
8.8,47.671,9.51326,0,90,15,0,0,0,cruise,0,
8.9,47.671,9.51328,0,90,15,0,0,0,cruise,0,
9,47.671,9.5133,0,90,15,0,0,0,cruise,0,
9.1,47.671,9.51332,0,90,15,0,0,0,cruise,0,
9.2,47.671,9.51334,0,90,15,0,0,0,cruise,0,
9.3,47.671,9.51336,0,90,15,0,0,0,cruise,0,
9.4,47.671,9.51338,0,90,15,0,0,0,cruise,0,
9.5,47.671,9.5134,0,90,15,0,0,0,cruise,0,
9.6,47.671,9.51342,0,90,15,0,0,0,cruise,0,
9.7,47.671,9.51344,0,90,15,0,0,0,cruise,0,
9.8,47.671,9.51346,0,90,15,0,0,0,cruise,0,
9.9,47.671,9.51348,0,90,15,0,0,0,cruise,0,
10,47.671,9.5135,0,90,15,0,0,0,cruise,0,
10.1,47.671,9.51352,0,90,15,0,0,0,cruise,0,
10.2,47.671,9.51354,0,90,15,0,0,0,cruise,0,
10.3,47.671,9.51356,0,90,15,0,0,0,cruise,0,
10.4,47.671,9.51358,0,90,15,0,0,0,cruise,0,
10.5,47.671,9.5136,0,90,15,0,0,0,cruise,0,
10.6,47.671,9.51362,0,90,15,0,0,0,cruise,0,
10.7,47.671,9.51364,0,90,15,0,0,0,cruise,0,
10.8,47.671,9.51366,0,90,15,0,0,0,cruise,0,
10.9,47.671,9.51368,0,90,15,0,0,0,cruise,0,
11,47.671,9.5137,0,90,15,0,0,0,cruise,0,
11.1,47.671,9.51372,0,90,15,0,0,0,cruise,0,
11.2,47.671,9.51374,0,90,15,0,0,0,cruise,0,
11.3,47.671,9.51376,0,90,15,0,0,0,cruise,0,
11.4,47.671,9.51378,0,90,15,0,0,0,cruise,0,
11.5,47.671,9.5138,0,90,15,0,0,0,cruise,0,
11.6,47.671,9.51382,0,90,15,0,0,0,cruise,0,
11.7,47.671,9.51384,0,90,15,0,0,0,cruise,0,
11.8,47.671,9.51386,0,90,15,0,0,0,cruise,0,
11.9,47.671,9.51388,0,90,15,0,0,0,cruise,0,
12,47.671,9.5139,0,90,15,0,0,0,cruise,0,
12.1,47.671,9.51392,0,90,15,0,0,0,cruise,0,
12.2,47.671,9.51394,0,90,15,0,0,0,cruise,0,
12.3,47.671,9.51396,0,90,15,0,0,0,cruise,0,
12.4,47.671,9.51398,0,90,15,0,0,0,cruise,0,
12.5,47.671,9.514,0,90,15,0,0,0,cruise,0,
12.6,47.671,9.51402,0,90,15,0,0,0,cruise,0,
12.7,47.671,9.51404,0,90,15,0,0,0,cruise,0,
12.8,47.671,9.51406,0,90,15,0,0,0,cruise,0,
12.9,47.671,9.51408,0,90,15,0,0,0,cruise,0,
13,47.671,9.5141,0,90,15,0,0,0,cruise,0,
13.1,47.671,9.51412,0,90,15,0,0,0,cruise,0,
13.2,47.671,9.51414,0,90,15,0,0,0,cruise,0,
13.3,47.671,9.51416,0,90,15,0,0,0,cruise,0,
13.4,47.671,9.51418,0,90,15,0,0,0,cruise,0,
13.5,47.671,9.5142,0,90,15,0,0,0,cruise,0,
13.6,47.671,9.51422,0,90,15,0,0,0,cruise,0,
13.7,47.671,9.51424,0,90,15,0,0,0,cruise,0,
13.8,47.671,9.51426,0,90,15,0,0,0,cruise,0,
13.9,47.671,9.51428,0,90,15,0,0,0,cruise,0,
14,47.671,9.5143,0,90,15,0,0,0,cruise,0,
14.1,47.671,9.51432,0,90,15,0,0,0,cruise,0,
14.2,47.671,9.51434,0,90,15,0,0,0,cruise,0,
14.3,47.671,9.51436,0,90,15,0,0,0,cruise,0,
14.4,47.671,9.51438,0,90,15,0,0,0,cruise,0,
14.5,47.671,9.5144,0,90,15,0,0,0,cruise,0,
14.6,47.671,9.51442,0,90,15,0,0,0,cruise,0,
14.7,47.671,9.51444,0,90,15,0,0,0,cruise,0,
14.8,47.671,9.51446,0,90,15,0,0,0,cruise,0,
14.9,47.671,9.51448,0,90,15,0,0,0,cruise,0,
15,47.671,9.5145,0,90,15,0,0,0,cruise,0,
15.1,47.671,9.51452,0,90,15,0,0,0,cruise,0,
15.2,47.671,9.51453,0,90,7.5,0,0,0,cruise,0,engine
15.3,47.671,9.51454,0,90,7.5,0,0,0,cruise,0,engine
15.4,47.671,9.51456,0,90,7.5,0,0,0,cruise,0,engine
15.5,47.671,9.51457,0,90,7.5,0,0,0,cruise,0,engine
15.6,47.671,9.51458,0,90,7.5,0,0,0,cruise,0,engine
15.7,47.671,9.51459,0,90,7.5,0,0,0,cruise,0,engine
15.8,47.671,9.5146,0,90,7.5,0,0,0,cruise,0,engine
15.9,47.671,9.51461,0,90,7.5,0,0,0,cruise,0,engine
16,47.671,9.51462,0,90,7.5,0,0,0,cruise,0,engine
16.1,47.671,9.51463,0,90,7.5,0,0,0,cruise,0,engine
16.2,47.671,9.51464,0,90,7.5,0,0,0,cruise,0,engine
16.3,47.671,9.51465,0,90,7.5,0,0,0,cruise,0,engine
16.4,47.671,9.51466,0,90,7.5,0,0,0,cruise,0,engine
16.5,47.671,9.51467,0,90,7.5,0,0,0,cruise,0,engine
16.6,47.671,9.51468,0,90,7.5,0,0,0,cruise,0,engine
16.7,47.671,9.51469,0,90,7.5,0,0,0,cruise,0,engine
16.8,47.671,9.5147,0,90,7.5,0,0,0,cruise,0,engine
16.9,47.671,9.51471,0,90,7.5,0,0,0,cruise,0,engine
17,47.671,9.51472,0,90,7.5,0,0,0,cruise,0,engine
17.1,47.671,9.51473,0,90,7.5,0,0,0,cruise,0,engine
17.2,47.671,9.51474,0,90,7.5,0,0,0,cruise,0,engine
17.3,47.671,9.51475,0,90,7.5,0,0,0,cruise,0,engine
17.4,47.671,9.51476,0,90,7.5,0,0,0,cruise,0,engine
17.5,47.671,9.51477,0,90,7.5,0,0,0,cruise,0,engine
17.6,47.671,9.51478,0,90,7.5,0,0,0,cruise,0,engine
17.7,47.671,9.51479,0,90,7.5,0,0,0,cruise,0,engine
17.8,47.671,9.5148,0,90,7.5,0,0,0,cruise,0,engine
17.9,47.671,9.51481,0,90,7.5,0,0,0,cruise,0,engine
18,47.671,9.51482,0,90,7.5,0,0,0,cruise,0,engine
18.1,47.671,9.51483,0,90,7.5,0,0,0,cruise,0,engine
18.2,47.671,9.51484,0,90,7.5,0,0,0,cruise,0,engine
18.3,47.671,9.51485,0,90,7.5,0,0,0,cruise,0,engine
18.4,47.671,9.51486,0,90,7.5,0,0,0,cruise,0,engine
18.5,47.671,9.51487,0,90,7.5,0,0,0,cruise,0,engine
18.6,47.671,9.51488,0,90,7.5,0,0,0,cruise,0,engine
18.7,47.671,9.51489,0,90,7.5,0,0,0,cruise,0,engine
18.8,47.671,9.5149,0,90,7.5,0,0,0,cruise,0,engine
18.9,47.671,9.51491,0,90,7.5,0,0,0,cruise,0,engine
19,47.671,9.51492,0,90,7.5,0,0,0,cruise,0,engine
19.1,47.671,9.51493,0,90,7.5,0,0,0,cruise,0,engine
19.2,47.671,9.51494,0,90,7.5,0,0,0,cruise,0,engine
19.3,47.671,9.51495,0,90,7.5,0,0,0,cruise,0,engine
19.4,47.671,9.51496,0,90,7.5,0,0,0,cruise,0,engine
19.5,47.671,9.51497,0,90,7.5,0,0,0,cruise,0,engine
19.6,47.671,9.51498,0,90,7.5,0,0,0,cruise,0,engine
19.7,47.671,9.51499,0,90,7.5,0,0,0,cruise,0,engine
19.8,47.671,9.515,0,90,7.5,0,0,0,cruise,0,engine
19.9,47.671,9.51501,0,90,7.5,0,0,0,cruise,0,engine
20,47.671,9.51502,0,90,7.5,0,0,0,cruise,0,engine
20.1,47.671,9.51503,0,90,7.5,0,0,0,cruise,0,engine
20.2,47.671,9.51504,0,90,7.5,0,0,0,cruise,0,engine
20.3,47.671,9.51505,0,90,7.5,0,0,0,cruise,0,engine
20.4,47.671,9.51506,0,90,7.5,0,0,0,cruise,0,engine
20.5,47.671,9.51507,0,90,7.5,0,0,0,cruise,0,engine
20.6,47.671,9.51508,0,90,7.5,0,0,0,cruise,0,engine
20.7,47.671,9.51509,0,90,7.5,0,0,0,cruise,0,engine
20.8,47.671,9.5151,0,90,7.5,0,0,0,cruise,0,engine
20.9,47.671,9.51511,0,90,7.5,0,0,0,cruise,0,engine
21,47.671,9.51512,0,90,7.5,0,0,0,cruise,0,engine
21.1,47.671,9.51513,0,90,7.5,0,0,0,cruise,0,engine
21.2,47.671,9.51514,0,90,7.5,0,0,0,cruise,0,engine
21.3,47.671,9.51515,0,90,7.5,0,0,0,cruise,0,engine
21.4,47.671,9.51516,0,90,7.5,0,0,0,cruise,0,engine
21.5,47.671,9.51517,0,90,7.5,0,0,0,cruise,0,engine
21.6,47.671,9.51518,0,90,7.5,0,0,0,cruise,0,engine
21.7,47.671,9.51519,0,90,7.5,0,0,0,cruise,0,engine
21.8,47.671,9.5152,0,90,7.5,0,0,0,cruise,0,engine
21.9,47.671,9.51521,0,90,7.5,0,0,0,cruise,0,engine
22,47.671,9.51522,0,90,7.5,0,0,0,cruise,0,engine
22.1,47.671,9.51523,0,90,7.5,0,0,0,cruise,0,engine
22.2,47.671,9.51524,0,90,7.5,0,0,0,cruise,0,engine
22.3,47.671,9.51525,0,90,7.5,0,0,0,cruise,0,engine
22.4,47.671,9.51526,0,90,7.5,0,0,0,cruise,0,engine
22.5,47.671,9.51527,0,90,7.5,0,0,0,cruise,0,engine
22.6,47.671,9.51528,0,90,7.5,0,0,0,cruise,0,engine
22.7,47.671,9.51529,0,90,7.5,0,0,0,cruise,0,engine
22.8,47.671,9.5153,0,90,7.5,0,0,0,cruise,0,engine
22.9,47.671,9.51531,0,90,7.5,0,0,0,cruise,0,engine
23,47.671,9.51532,0,90,7.5,0,0,0,cruise,0,engine
23.1,47.671,9.51533,0,90,7.5,0,0,0,cruise,0,engine
23.2,47.671,9.51534,0,90,7.5,0,0,0,cruise,0,engine
23.3,47.671,9.51535,0,90,7.5,0,0,0,cruise,0,engine
23.4,47.671,9.51536,0,90,7.5,0,0,0,cruise,0,engine
23.5,47.671,9.51537,0,90,7.5,0,0,0,cruise,0,engine
23.6,47.671,9.51538,0,90,7.5,0,0,0,cruise,0,engine
23.7,47.671,9.51539,0,90,7.5,0,0,0,cruise,0,engine
23.8,47.671,9.5154,0,90,7.5,0,0,0,cruise,0,engine
23.9,47.671,9.51541,0,90,7.5,0,0,0,cruise,0,engine
24,47.671,9.51542,0,90,7.5,0,0,0,cruise,0,engine
24.1,47.671,9.51543,0,90,7.5,0,0,0,cruise,0,engine
24.2,47.671,9.51544,0,90,7.5,0,0,0,cruise,0,engine
24.3,47.671,9.51545,0,90,7.5,0,0,0,cruise,0,engine
24.4,47.671,9.51546,0,90,7.5,0,0,0,cruise,0,engine
24.5,47.671,9.51547,0,90,7.5,0,0,0,cruise,0,engine
24.6,47.671,9.51548,0,90,7.5,0,0,0,cruise,0,engine
24.7,47.671,9.51549,0,90,7.5,0,0,0,cruise,0,engine
24.8,47.671,9.5155,0,90,7.5,0,0,0,cruise,0,engine
24.9,47.671,9.51551,0,90,7.5,0,0,0,cruise,0,engine
25,47.671,9.51552,0,90,7.5,0,0,0,cruise,0,engine
25.1,47.671,9.51553,0,90,7.5,0,0,0,cruise,0,engine
25.2,47.671,9.51554,0,90,7.5,0,0,0,cruise,0,engine
25.3,47.671,9.51555,0,90,7.5,0,0,0,cruise,0,engine
25.4,47.671,9.51556,0,90,7.5,0,0,0,cruise,0,engine
25.5,47.671,9.51557,0,90,7.5,0,0,0,cruise,0,engine
25.6,47.671,9.51558,0,90,7.5,0,0,0,cruise,0,engine
25.7,47.671,9.51559,0,90,7.5,0,0,0,cruise,0,engine
25.8,47.671,9.5156,0,90,7.5,0,0,0,cruise,0,engine
25.9,47.671,9.51561,0,90,7.5,0,0,0,cruise,0,engine
26,47.671,9.51562,0,90,7.5,0,0,0,cruise,0,engine
26.1,47.671,9.51563,0,90,7.5,0,0,0,cruise,0,engine
26.2,47.671,9.51564,0,90,7.5,0,0,0,cruise,0,engine
26.3,47.671,9.51565,0,90,7.5,0,0,0,cruise,0,engine
26.4,47.671,9.51566,0,90,7.5,0,0,0,cruise,0,engine
26.5,47.671,9.51567,0,90,7.5,0,0,0,cruise,0,engine
26.6,47.671,9.51568,0,90,7.5,0,0,0,cruise,0,engine
26.7,47.671,9.51569,0,90,7.5,0,0,0,cruise,0,engine
26.8,47.671,9.5157,0,90,7.5,0,0,0,cruise,0,engine
26.9,47.671,9.51571,0,90,7.5,0,0,0,cruise,0,engine
27,47.671,9.51572,0,90,7.5,0,0,0,cruise,0,engine
27.1,47.671,9.51573,0,90,7.5,0,0,0,cruise,0,engine
27.2,47.671,9.51574,0,90,7.5,0,0,0,cruise,0,engine
27.3,47.671,9.51575,0,90,7.5,0,0,0,cruise,0,engine
27.4,47.671,9.51576,0,90,7.5,0,0,0,cruise,0,engine
27.5,47.671,9.51577,0,90,7.5,0,0,0,cruise,0,engine
27.6,47.671,9.51578,0,90,7.5,0,0,0,cruise,0,engine
27.7,47.671,9.51579,0,90,7.5,0,0,0,cruise,0,engine
27.8,47.671,9.5158,0,90,7.5,0,0,0,cruise,0,engine
27.9,47.671,9.51581,0,90,7.5,0,0,0,cruise,0,engine
28,47.671,9.51582,0,90,7.5,0,0,0,cruise,0,engine
28.1,47.671,9.51583,0,90,7.5,0,0,0,cruise,0,engine
28.2,47.671,9.51584,0,90,7.5,0,0,0,cruise,0,engine
28.3,47.671,9.51585,0,90,7.5,0,0,0,cruise,0,engine
28.4,47.671,9.51586,0,90,7.5,0,0,0,cruise,0,engine
28.5,47.671,9.51587,0,90,7.5,0,0,0,cruise,0,engine
28.6,47.671,9.51588,0,90,7.5,0,0,0,cruise,0,engine
28.7,47.671,9.51589,0,90,7.5,0,0,0,cruise,0,engine
28.8,47.671,9.5159,0,90,7.5,0,0,0,cruise,0,engine
28.9,47.671,9.51591,0,90,7.5,0,0,0,cruise,0,engine
29,47.671,9.51592,0,90,7.5,0,0,0,cruise,0,engine
29.1,47.671,9.51593,0,90,7.5,0,0,0,cruise,0,engine
29.2,47.671,9.51594,0,90,7.5,0,0,0,cruise,0,engine
29.3,47.671,9.51595,0,90,7.5,0,0,0,cruise,0,engine
29.4,47.671,9.51596,0,90,7.5,0,0,0,cruise,0,engine
29.5,47.671,9.51597,0,90,7.5,0,0,0,cruise,0,engine
29.6,47.671,9.51598,0,90,7.5,0,0,0,cruise,0,engine
29.7,47.671,9.51599,0,90,7.5,0,0,0,cruise,0,engine
29.8,47.671,9.516,0,90,7.5,0,0,0,cruise,0,engine
29.9,47.671,9.51601,0,90,7.5,0,0,0,cruise,0,engine
30,47.671,9.51602,0,90,7.5,0,0,0,cruise,0,engine
